Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 3:43:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4402 = 0.000%
GSat discarded rules : 0/4402 = 0.000%
May 13, 2021 3:43:42 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 3:43:43 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 169 , 4233
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	4233		newFullTGDs	0
nonFullTGDs	33		fullTGDs	169			newNonFullTGDs	4200		newFullTGDs	0
nonFullTGDs	72		fullTGDs	169			newNonFullTGDs	4161		newFullTGDs	0
nonFullTGDs	94		fullTGDs	169			newNonFullTGDs	4139		newFullTGDs	0
nonFullTGDs	149		fullTGDs	169			newNonFullTGDs	4084		newFullTGDs	0
nonFullTGDs	217		fullTGDs	169			newNonFullTGDs	4016		newFullTGDs	0
nonFullTGDs	297		fullTGDs	169			newNonFullTGDs	3936		newFullTGDs	0
nonFullTGDs	385		fullTGDs	169			newNonFullTGDs	3848		newFullTGDs	0
nonFullTGDs	481		fullTGDs	169			newNonFullTGDs	3752		newFullTGDs	0
nonFullTGDs	577		fullTGDs	169			newNonFullTGDs	3656		newFullTGDs	0
nonFullTGDs	673		fullTGDs	169			newNonFullTGDs	3560		newFullTGDs	0
nonFullTGDs	769		fullTGDs	169			newNonFullTGDs	3464		newFullTGDs	0
nonFullTGDs	865		fullTGDs	169			newNonFullTGDs	3368		newFullTGDs	0
nonFullTGDs	961		fullTGDs	169			newNonFullTGDs	3272		newFullTGDs	0
nonFullTGDs	1061		fullTGDs	169			newNonFullTGDs	3172		newFullTGDs	0
nonFullTGDs	1157		fullTGDs	169			newNonFullTGDs	3076		newFullTGDs	0
nonFullTGDs	1253		fullTGDs	169			newNonFullTGDs	2980		newFullTGDs	0
nonFullTGDs	1353		fullTGDs	169			newNonFullTGDs	2880		newFullTGDs	0
nonFullTGDs	1449		fullTGDs	169			newNonFullTGDs	2784		newFullTGDs	0
nonFullTGDs	1549		fullTGDs	169			newNonFullTGDs	2684		newFullTGDs	0
nonFullTGDs	1645		fullTGDs	169			newNonFullTGDs	2588		newFullTGDs	0
nonFullTGDs	1745		fullTGDs	169			newNonFullTGDs	2488		newFullTGDs	0
nonFullTGDs	1841		fullTGDs	169			newNonFullTGDs	2392		newFullTGDs	0
nonFullTGDs	1941		fullTGDs	169			newNonFullTGDs	2292		newFullTGDs	0
nonFullTGDs	2037		fullTGDs	169			newNonFullTGDs	2196		newFullTGDs	0
nonFullTGDs	2137		fullTGDs	169			newNonFullTGDs	2096		newFullTGDs	0
nonFullTGDs	2233		fullTGDs	169			newNonFullTGDs	2000		newFullTGDs	0
nonFullTGDs	2333		fullTGDs	169			newNonFullTGDs	1900		newFullTGDs	0
nonFullTGDs	2431		fullTGDs	169			newNonFullTGDs	1802		newFullTGDs	0
nonFullTGDs	2529		fullTGDs	169			newNonFullTGDs	1704		newFullTGDs	0
nonFullTGDs	2629		fullTGDs	169			newNonFullTGDs	1604		newFullTGDs	0
nonFullTGDs	2725		fullTGDs	169			newNonFullTGDs	1508		newFullTGDs	0
nonFullTGDs	2825		fullTGDs	169			newNonFullTGDs	1408		newFullTGDs	0
nonFullTGDs	2921		fullTGDs	169			newNonFullTGDs	1312		newFullTGDs	0
nonFullTGDs	3021		fullTGDs	169			newNonFullTGDs	1212		newFullTGDs	0
nonFullTGDs	3117		fullTGDs	169			newNonFullTGDs	1116		newFullTGDs	0
nonFullTGDs	3217		fullTGDs	169			newNonFullTGDs	1016		newFullTGDs	0
nonFullTGDs	3313		fullTGDs	169			newNonFullTGDs	920		newFullTGDs	0
nonFullTGDs	3413		fullTGDs	169			newNonFullTGDs	820		newFullTGDs	0
nonFullTGDs	3509		fullTGDs	169			newNonFullTGDs	724		newFullTGDs	0
nonFullTGDs	3605		fullTGDs	169			newNonFullTGDs	628		newFullTGDs	0
nonFullTGDs	3703		fullTGDs	169			newNonFullTGDs	530		newFullTGDs	0
nonFullTGDs	3801		fullTGDs	169			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	169			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	3999		fullTGDs	169			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	4097		fullTGDs	169			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	4195		fullTGDs	169			newNonFullTGDs	38		newFullTGDs	0
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1817 ms = 1.82 s
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 405
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 405
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 3:43:44 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MFO#MFO_0003220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001480(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0020980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001420(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006760(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001180(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000420(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000130(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0040900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000160(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0013280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007440(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001820(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001760(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000370(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002700(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003240(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001800(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0008200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000110(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002580(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000060(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0044920(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002540(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0048640(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0079120(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002000(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0036980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006580(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001780(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000250(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0018680(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007920(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001320(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000100(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
=========================================
