Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1333 = 0.000%
GSat discarded rules : 0/1333 = 0.000%
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 714 , 619
nonFullTGDs	0		fullTGDs	714			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	38		fullTGDs	714			newNonFullTGDs	581		newFullTGDs	0
nonFullTGDs	65		fullTGDs	714			newNonFullTGDs	554		newFullTGDs	0
nonFullTGDs	84		fullTGDs	714			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	112		fullTGDs	714			newNonFullTGDs	507		newFullTGDs	0
nonFullTGDs	154		fullTGDs	714			newNonFullTGDs	465		newFullTGDs	0
nonFullTGDs	184		fullTGDs	714			newNonFullTGDs	435		newFullTGDs	0
nonFullTGDs	225		fullTGDs	714			newNonFullTGDs	394		newFullTGDs	0
nonFullTGDs	253		fullTGDs	714			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	297		fullTGDs	714			newNonFullTGDs	322		newFullTGDs	0
nonFullTGDs	326		fullTGDs	714			newNonFullTGDs	293		newFullTGDs	0
nonFullTGDs	348		fullTGDs	714			newNonFullTGDs	271		newFullTGDs	0
nonFullTGDs	380		fullTGDs	714			newNonFullTGDs	239		newFullTGDs	0
nonFullTGDs	402		fullTGDs	714			newNonFullTGDs	217		newFullTGDs	0
nonFullTGDs	436		fullTGDs	714			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	476		fullTGDs	714			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	527		fullTGDs	714			newNonFullTGDs	92		newFullTGDs	0
nonFullTGDs	572		fullTGDs	714			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	612		fullTGDs	714			newNonFullTGDs	7		newFullTGDs	0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1133 ms = 1.13 s
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1193
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:25:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0006474(GSat_u1) → POPO_0006454(GSat_u1)
POPO_0004514(GSat_u1) → POPO_0005848(GSat_u1)
POPO_0006378(GSat_u1) → POPO_0009109(GSat_u1)
POPO_0006497(GSat_u1) → POPO_0006061(GSat_u1)
POPO_0020023(GSat_u1) → POPO_0020021(GSat_u1)
POPO_0006071(GSat_u1) → POPO_0006069(GSat_u1)
POPO_0006353(GSat_u1) → POPO_0006354(GSat_u1)
POPO_0006310(GSat_u1) → POPO_0006318(GSat_u1)
POPO_0006455(GSat_u1) → POPO_0009030(GSat_u1)
POPO_0000047(GSat_u1) → POPO_0006016(GSat_u1)
POPO_0006432(GSat_u1) → POPO_0006363(GSat_u1)
POPO_0006397(GSat_u1) → POPO_0006356(GSat_u1)
POPO_0006039(GSat_u1) → POPO_0006036(GSat_u1)
POPO_0008017(GSat_u1) → POPO_0009000(GSat_u1)
POPO_0009101(GSat_u1) → POPO_0006323(GSat_u1)
POPO_0006428(GSat_u1) → POPO_0006361(GSat_u1)
POPO_0004703(GSat_u1) → POPO_0009030(GSat_u1)
POPO_0005014(GSat_u1) → POPO_0005708(GSat_u1)
POPO_0006394(GSat_u1) → POPO_0006317(GSat_u1)
POPO_0000256(GSat_u1) → POPO_0004013(GSat_u1)
POPO_0005060(GSat_u1) → POPO_0000252(GSat_u1)
POPO_0000301(GSat_u1) → POPO_0000290(GSat_u1)
POPO_0009040(GSat_u1) → POPO_0009037(GSat_u1)
POPO_0006469(GSat_u1) → POPO_0009074(GSat_u1)
POPO_0020092(GSat_u1) → POPO_0009004(GSat_u1)
POPO_0006072(GSat_u1) → POPO_0006068(GSat_u1)
POPO_0004701(GSat_u1) → POPO_0006343(GSat_u1)
POPO_0004715(GSat_u1) → POPO_0000057(GSat_u1)
POPO_0000191(GSat_u1) → POPO_0009002(GSat_u1)
POPO_0005052(GSat_u1) → POPO_0005421(GSat_u1)
POPO_0006460(GSat_u1) → POPO_0020022(GSat_u1)
POPO_0004544(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0004542(GSat_u1) → POPO_0009006(GSat_u1)
POPO_0005002(GSat_u1) → POPO_0006343(GSat_u1)
POPO_0008028(GSat_u1) → POPO_0020148(GSat_u1)
POPO_0006393(GSat_u1) → POPO_0006366(GSat_u1)
POPO_0008035(GSat_u1) → POPO_0009013(GSat_u1)
POPO_0004513(GSat_u1) → POPO_0005848(GSat_u1)
POPO_0000016(GSat_u1) → POPO_0005029(GSat_u1)
POPO_0020086(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0008018(GSat_u1) → POPO_0009025(GSat_u1)
POPO_0006370(GSat_u1) → POPO_0006368(GSat_u1)
POPO_0000245(GSat_u1) → POPO_0020019(GSat_u1)
POPO_0000054(GSat_u1) → POPO_0005017(GSat_u1)
POPO_0004710(GSat_u1) → POPO_0004709(GSat_u1)
POPO_0008016(GSat_u1) → POPO_0020148(GSat_u1)
=========================================
